id,title
40,Evidence Aggregation for Answer Re-Ranking in Open-Domain Question Answering
41,WRPN: Wide Reduced-Precision Networks
42,MGAN: Training Generative Adversarial Nets with Multiple Generators
43,The Reactor: A fast and sample-efficient Actor-Critic agent for  Reinforcement Learning
44,SEARNN: Training RNNs with global-local losses
45,Distributed Distributional Deterministic Policy Gradients
46,Hierarchical Subtask Discovery with Non-Negative Matrix Factorization
47,Parametrized Hierarchical Procedures for Neural Programming
48,Viterbi-based Pruning for Sparse Matrix with Fixed and High Index Compression Ratio
49,cGANs with Projection Discriminator
50,Unsupervised Representation Learning by Predicting Image Rotations
51,"Emergent Communication in a Multi-Modal, Multi-Step Referential Game"
52,FastGCN: Fast Learning with Graph Convolutional Networks via Importance Sampling
53,Emergent Translation in Multi-Agent Communication
54,An efficient framework for learning sentence representations
55,NerveNet: Learning Structured Policy with Graph Neural Networks
56,Learning Latent Representations in Neural Networks for Clustering through Pseudo Supervision and Graph-based Activity Regularization
57,Adversarial Dropout Regularization
58,Demystifying MMD GANs
59,Smooth Loss Functions for Deep Top-k Classification
60,Deep Learning as a Mixed Convex-Combinatorial Optimization Problem
61,Learning Approximate Inference Networks for Structured Prediction
62,LEARNING TO SHARE: SIMULTANEOUS PARAMETER TYING AND SPARSIFICATION IN DEEP LEARNING
63,Model compression via distillation and quantization
64,Variational Message Passing with Structured Inference Networks
65,Action-dependent Control Variates for Policy Optimization via Stein Identity
66,Variational image compression with a scale hyperprior
67,Variational Inference of Disentangled Latent Concepts from Unlabeled Observations
68,Flipout: Efficient Pseudo-Independent Weight Perturbations on Mini-Batches
69,Kernel Implicit Variational Inference
70,A Scalable Laplace Approximation for Neural Networks
71,The High-Dimensional Geometry of Binary Neural Networks
72,Apprentice: Using Knowledge Distillation Techniques To Improve Low-Precision Network Accuracy
73,Distributed Prioritized Experience Replay
74,Learning from Between-class Examples for Deep Sound Recognition
75,Training Confidence-calibrated Classifiers for Detecting Out-of-Distribution Samples
76,VoiceLoop: Voice Fitting and Synthesis via a Phonological Loop
77,Large scale distributed neural network training through online distillation
78,Learning Differentially Private Recurrent Language Models
79,Mastering the Dungeon: Grounded Language Learning by Mechanical Turker Descent
80,Generating Wikipedia by Summarizing Long Sequences
81,Unsupervised Machine Translation Using Monolingual Corpora Only
82,A Deep Reinforced Model for Abstractive Summarization
83,Compressing Word Embeddings via Deep Compositional Code Learning
84,Deep Gradient Compression: Reducing the Communication Bandwidth for Distributed Training
85,QANet: Combining Local Convolution with Global Self-Attention for Reading Comprehension
86,Unsupervised Neural Machine Translation
87,Learning One-hidden-layer Neural Networks with Landscape Design
88,Critical Points of Linear Neural Networks: Analytical Forms and Landscape Properties
89,Learning Parametric Closed-Loop Policies for Markov Potential Games
90,The power of deeper networks for expressing natural functions
91,Empirical Risk Landscape Analysis for Understanding Deep Neural Networks
92,On the Discrimination-Generalization Tradeoff in GANs
93,Decision-Based Adversarial Attacks: Reliable Attacks Against Black-Box Machine Learning Models
94,Unbiased Online Recurrent Optimization
95,Measuring the Intrinsic Dimension of Objective Landscapes
96,Memorization Precedes Generation: Learning Unsupervised GANs with Memory Networks
97,Stochastic Activation Pruning for Robust Adversarial Defense
98,Sparse Persistent RNNs: Squeezing Large Recurrent Networks On-Chip
99,GANITE: Estimation of Individualized Treatment Effects using Generative Adversarial Nets
100,Thermometer Encoding: One Hot Way To Resist Adversarial Examples
101,Trust-PCL: An Off-Policy Trust Region Method for Continuous Control
102,Stochastic Variational Video Prediction
103,Towards Image Understanding from Deep Compression Without Decoding
104,Automatically Inferring Data Quality for Spatiotemporal Forecasting
105,Towards better understanding of gradient-based attribution methods for Deep Neural Networks
106,Countering Adversarial Images using Input Transformations
107,Skip RNN: Learning to Skip State Updates in Recurrent Neural Networks
108,Modular Continual Learning in a Unified Visual Environment
109,Twin Networks: Matching the Future for Sequence Generation
110,Interpretable Counting for Visual Question Answering
111,Interactive Grounded Language Acquisition and Generalization in a 2D World
112,Emergent Complexity via Multi-Agent Competition
113,Universal Agent for Disentangling Environments and Tasks
114,Residual Connections Encourage Iterative Inference
115,Emergent Communication through Negotiation
116,Semi-parametric topological memory for navigation
117,Learning to Count Objects in Natural Images for Visual Question Answering
118,i-RevNet: Deep Invertible Networks
119,Evaluating the Robustness of Neural Networks: An Extreme Value Theory Approach
120,HexaConv
121,Towards Deep Learning Models Resistant to Adversarial Attacks
122,Deep Learning for Physical Processes: Incorporating Prior Scientific Knowledge
123,Communication Algorithms via Deep Learning
124,Simulating Action Dynamics with Neural Process Networks
125,Unsupervised Cipher Cracking Using Discrete GANs
126,Neural Speed Reading via Skim-RNN
127,Multi-level Residual Networks from Dynamical Systems View
128,Towards Neural Phrase-based Machine Translation
129,On the State of the Art of Evaluation in Neural Language Models
130,Memory-based Parameter Adaptation
131,Initialization matters: Orthogonal Predictive State Recurrent Neural Networks
132,PixelDefend: Leveraging Generative Models to Understand and Defend against Adversarial Examples
133,Certified Defenses against Adversarial Examples
134,Defense-GAN: Protecting Classifiers Against Adversarial Attacks Using Generative Models
135,Ensemble Adversarial Training: Attacks and Defenses
136,Fraternal Dropout
137,Can recurrent neural networks warp time?
138,Parallelizing Linear Recurrent Neural Nets Over Sequence Length
139,Attacking Binarized Neural Networks
140,Depthwise Separable Convolutions for Neural Machine Translation
141,Noisy Networks For Exploration
142,A Hierarchical Model for Device Placement
143,Deep Autoencoding Gaussian Mixture Model for Unsupervised Anomaly Detection
144,Learning Discrete Weights Using the Local Reparameterization Trick
145,Deep Rewiring: Training very sparse deep networks
146,Quantitatively Evaluating GANs With Divergences Proposed for Training
147,Improving GAN Training via Binarized Representation Entropy (BRE) Regularization
148,Generative networks as inverse problems with Scattering transforms
149,Critical Percolation as a Framework to Analyze the Training of Deep Networks
150,On the Expressive Power of Overlapping Architectures of Deep Learning
151,Rethinking the Smaller-Norm-Less-Informative Assumption in Channel Pruning of Convolution Layers
152,Diffusion Convolutional Recurrent Neural Network: Data-Driven Traffic Forecasting
153,Simulated+Unsupervised Learning With Adaptive Data Generation and Bidirectional Mappings
154,Relational Neural Expectation Maximization: Unsupervised Discovery of Objects and their Interactions
155,Generative Models of Visually Grounded Imagination
156,Few-shot Autoregressive Density Estimation: Towards Learning to Learn Distributions
157,Compositional Obverter Communication Learning from Raw Visual Input
158,SCAN: Learning Hierarchical Compositional Visual Concepts
159,Hierarchical Density Order Embeddings
160,Identifying Analogies Across Domains
161,Emergence of grid-like representations by training recurrent neural networks to perform spatial localization
162,Learning a neural response metric for retinal prosthesis
163,Few-Shot Learning with Graph Neural Networks
164,Semantically Decomposing the Latent Spaces of Generative Adversarial Networks
165,A Framework for the Quantitative Evaluation of Disentangled Representations
166,Meta-Learning for Semi-Supervised Few-Shot Classification
167,A DIRT-T Approach to Unsupervised Domain Adaptation
168,Generalizing Across Domains via Cross-Gradient Training
169,Learning to cluster in order to transfer across domains and tasks
170,Deep Complex Networks
171,Skip Connections Eliminate Singularities
172,Bi-Directional Block Self-Attention for Fast and Memory-Efficient Sequence Modeling
173,Routing Networks: Adaptive Selection of Non-Linear Functions for Multi-Task Learning
174,Wavelet Pooling for Convolutional Neural Networks
175,FearNet: Brain-Inspired Model for Incremental Learning
176,Do GANs learn the distribution? Some Theory and Empirics
177,Towards Reverse-Engineering Black-Box Neural Networks
178,Understanding Deep Neural Networks with Rectified Linear Units
179,Training wide residual networks for deployment using a single bit for each weight
180,Learn to Pay Attention
181,Monotonic Chunkwise Attention
182,Recasting Gradient-Based Meta-Learning as Hierarchical Bayes
183,"Don't Decay the Learning Rate, Increase the Batch Size"
184,Kronecker-factored Curvature Approximations for Recurrent Neural Networks
185,Proximal Backpropagation
186,Neumann Optimizer: A Practical Optimization Algorithm for Deep Neural Networks
187,SGD Learns Over-parameterized Networks that Provably Generalize on Linearly Separable Data
188,A PAC-Bayesian Approach to Spectrally-Normalized Margin Bounds for Neural Networks
189,On the importance of single directions for generalization
190,The Implicit Bias of Gradient Descent on Separable Data
191,Many Paths to Equilibrium: GANs Do Not Need to Decrease a Divergence At Every Step
192,Adaptive Dropout with Rademacher Complexity Regularization
193,A Bayesian Perspective on Generalization and Stochastic Gradient Descent
194,Implicit Causal Models for Genome-wide Association Studies
195,Sensitivity and Generalization in Neural Networks: an Empirical Study
196,Regularizing and Optimizing LSTM Language Models
197,DCN+: Mixed Objective And Deep Residual Coattention for Question Answering
198,Word translation without parallel data
199,All-but-the-Top: Simple and Effective Postprocessing for Word Representations
200,Learning General Purpose Distributed Sentence Representations via Large Scale Multi-task Learning
201,Natural Language Inference over Interaction Space
202,Multi-Task Learning for Document Ranking and Query Suggestion
203,Distributed Fine-tuning of Language Models on Private Data
204,Intrinsic Motivation and Automatic Curricula via Asymmetric Self-Play
205,Reinforcement Learning Algorithm Selection
206,Leave no Trace: Learning to Reset for Safe and Autonomous Reinforcement Learning
207,Consequentialist conditional cooperation in social dilemmas with imperfect information
208,Can Neural Networks Understand Logical Entailment?
209,Cascade Adversarial Machine Learning Regularized with a Unified Embedding
210,Mitigating Adversarial Effects Through Randomization
211,Decision Boundary Analysis of Adversarial Examples
212,Matrix capsules with EM routing
213,CausalGAN: Learning Causal Implicit Generative Models with Adversarial Training
214,Learning Wasserstein Embeddings
215,TRAINING GENERATIVE ADVERSARIAL NETWORKS VIA PRIMAL-DUAL SUBGRADIENT METHODS: A LAGRANGIAN PERSPECTIVE ON GAN
216,Activation Maximization Generative Adversarial Nets
217,Coulomb GANs: Provably Optimal Nash Equilibria via Potential Fields
218,Improving the Improved Training of Wasserstein GANs: A Consistency Term and Its Dual Effect
219,FusionNet: Fusing via Fully-aware Attention with Application to Machine Comprehension
220,Neural Language Modeling by Jointly Learning Syntax and Lexicon
221,Learning Intrinsic Sparse Structures within Long Short-Term Memory
222,Deep Active Learning for Named Entity Recognition
223,Go for a Walk and Arrive at the Answer: Reasoning Over Paths in Knowledge Bases using Reinforcement Learning
224,No Title
225,Lifelong Learning with Dynamically Expandable Networks
226,The Role of Minimal Complexity Functions in Unsupervised Learning of Semantic Mappings
227,Dynamic Neural Program Embeddings for Program Repair
228,Compositional Attention Networks for Machine Reasoning
229,Beyond Shared Hierarchies: Deep Multitask Learning through Soft Layer Ordering
230,Hierarchical Representations for Efficient Architecture Search
231,Reinforcement Learning on Web Interfaces using Workflow-Guided Exploration
232,Combining Symbolic Expressions and Black-box Function Evaluations in Neural Programs
233,Scalable Private Learning with PATE
234,Active Learning for Convolutional Neural Networks: A Core-Set Approach
235,Loss-aware Weight Quantization of Deep Networks
236,Global Optimality Conditions for Deep Neural Networks
237,SpectralNet: Spectral Clustering using Deep Neural Networks
238,Not-So-Random Features
239,Learning how to explain neural networks: PatternNet and PatternAttribution
240,Detecting Statistical Interactions from Neural Network Weights
241,Deep Gaussian Embedding of Graphs: Unsupervised Inductive Learning via Ranking
242,Generating Natural Adversarial Examples
243,Spatially Transformed Adversarial Examples
244,Predicting Floor-Level for 911 Calls with Neural Networks and Smartphone Sensor Data
245,Understanding image motion with group representations
246,Learning Awareness Models
247,Backpropagation through the Void: Optimizing control variates for black-box gradient estimation
248,On Unifying Deep Generative Models
249,Debiasing Evidence Approximations: On Importance-weighted Autoencoders and Jackknife Variational Inference
250,Learning a Generative Model for Validity in Complex Discrete Structures
251,Boundary Seeking GANs
252,Learning Sparse Latent Representations with the Deep Copula Information Bottleneck
253,WHAI: Weibull Hybrid Autoencoding Inference for Deep Topic Modeling
254,Understanding Short-Horizon Bias in Stochastic Meta-Optimization
255,Self-ensembling for visual domain adaptation
256,Gradient Estimators for Implicit Models
257,Learning to Multi-Task by Active Sampling
258,Learning Robust Rewards with Adverserial Inverse Reinforcement Learning
259,A Simple Neural Attentive Meta-Learner
260,Deep Learning and Quantum Entanglement: Fundamental Connections with Implications to Network Design
261,Towards Synthesizing Complex Programs From Input-Output Examples
262,Expressive power of recurrent neural networks
263,Improving the Universality and Learnability of Neural Programmer-Interpreters with Combinator Abstraction
264,An image representation based convolutional network for DNA classification
265,SMASH: One-Shot Model Architecture Search through HyperNetworks
266,Parameter Space Noise for Exploration
267,Synthesizing realistic neural population activity patterns using Generative Adversarial Networks
268,Auto-Encoding Sequential Monte Carlo
269,Learning to Teach
270,PixelNN: Example-based Image Synthesis
271,Non-Autoregressive Neural Machine Translation
272,Deep Voice 3: Scaling Text-to-Speech with Convolutional Sequence Learning
273,mixup: Beyond Empirical Risk Minimization
274,TD or not TD: Analyzing the Role of Temporal Differencing in Deep Reinforcement Learning
275,DORA The Explorer: Directed Outreaching Reinforcement Action-Selection
276,Temporal Difference Models: Model-Free Deep RL for Model-Based Control
277,TreeQN and ATreeC: Differentiable Tree-Structured Models for Deep Reinforcement Learning
278,Alternating Multi-bit Quantization for Recurrent Neural Networks
279,Residual Loss Prediction: Reinforcement Learning With No Incremental Feedback
280,Adaptive Quantization of Neural Networks
281,Boosting the Actor with Dual Critic
282,Guide Actor-Critic for Continuous Control
283,Policy Optimization by Genetic Distillation
284,When is a Convolutional Filter Easy to Learn?
285,Online Learning Rate Adaptation with Hypergradient Descent
286,"Stochastic gradient descent performs variational inference, converges to limit cycles for deep networks"
287,Robustness of Classifiers to Universal Perturbations: A Geometric Perspective
288,On the regularization of Wasserstein GANs
289,Eigenoption Discovery through the Deep Successor Representation
290,Neural Map: Structured Memory for Deep Reinforcement Learning
291,Active Neural Localization
292,Overcoming Catastrophic Interference using Conceptor-Aided Backpropagation
293,Memory Augmented Control Networks
294,Progressive Reinforcement Learning with Distillation for Multi-Skilled Motion Control
295,N2N learning: Network to Network Compression via Policy Gradient Reinforcement Learning
296,Hierarchical and Interpretable Skill Acquisition in Multi-task Reinforcement Learning
297,Divide-and-Conquer Reinforcement Learning
298,"A Compressed Sensing View of Unsupervised Text Embeddings, Bag-of-n-Grams, and LSTMs"
299,A New Method of Region Embedding for Text Classification
300,Fix your classifier: the marginal value of training the last weight layer
301,Multi-Mention Learning for Reading Comprehension with Neural Cascades
302,Deep Sensing: Active Sensing using Multi-directional Recurrent Neural Networks
303,Temporally Efficient Deep Learning with Spikes
304,Variational Network Quantization
305,Training GANs with Optimism
306,Sobolev GAN
307,Learning From Noisy Singly-labeled Data
308,Learning Sparse Neural Networks through L_0 Regularization
309,Variational Continual Learning
310,Gaussian Process Behaviour in Wide Deep Neural Networks
311,Mixed Precision Training of Convolutional Neural Networks using Integer Operations
312,Memory Architectures in Recurrent Neural Network Language Models
313,On the Information Bottleneck Theory of Deep Learning
314,On the Convergence of Adam and Beyond
315,Synthetic and Natural Noise Both Break Neural Machine Translation
316,Multi-Scale Dense Networks for Resource Efficient Image Classification
317,Training and Inference with Integers in Deep Neural Networks
318,Emergence of Linguistic Communication from  Referential Games with Symbolic and Pixel Input
319,Spherical CNNs
320,Ask the Right Questions: Active Question Reformulation with Reinforcement Learning
321,On the insufficiency of existing momentum schemes for Stochastic Optimization
322,Certifying Some Distributional Robustness with Principled Adversarial Training
323,Learning Deep Mean Field Games for Modeling Large Population Behavior
324,Wasserstein Auto-Encoders
325,Spectral Normalization for Generative Adversarial Networks
326,Learning to Represent Programs with Graphs
327,Characterizing Adversarial Subspaces Using Local Intrinsic Dimensionality
328,Breaking the Softmax Bottleneck: A High-Rank RNN Language Model
329,Continuous Adaptation via Meta-Learning in Nonstationary and Competitive Environments
330,Boosting Dilated Convolutional Networks with Mixed Tensor Decompositions
331,Neural Sketch Learning for Conditional Program Generation
332,"Progressive Growing of GANs for Improved Quality, Stability, and Variation"
333,Variance Reduction for Policy Gradient with Action-Dependent Factorized Baselines
334,Zero-Shot Visual Imitation
335,Beyond Word Importance:  Contextual Decomposition to Extract Interactions from LSTMs
336,AmbientGAN: Generative models from lossy measurements
337,Making Neural Programming Architectures Generalize via Recursion
338,End-to-end Optimized Image Compression
339,Optimization as a Model for Few-Shot Learning
340,Learning End-to-End Goal-Oriented Dialog
341,Towards Principled Methods for Training Generative Adversarial Networks
342,Reinforcement Learning with Unsupervised Auxiliary Tasks
343,Multi-Agent Cooperation and the Emergence of (Natural) Language
344,Understanding deep learning requires rethinking generalization
345,Neural Architecture Search with Reinforcement Learning
346,Q-Prop: Sample-Efficient Policy Gradient with An Off-Policy Critic
347,Learning to Act by Predicting the Future
348,On Large-Batch Training for Deep Learning: Generalization Gap and Sharp Minima
349,Semi-supervised Knowledge Transfer for Deep Learning from Private Training Data
350,Amortised MAP Inference for Image Super-resolution
351,Learning Graphical State Transitions
352,Maximum Entropy Flow Networks
353,Topology and Geometry of Half-Rectified Network Optimization
354,Paying More Attention to Attention: Improving the Performance of Convolutional Neural Networks via Attention Transfer
355,Learning Visual Servoing with Deep Features and Fitted Q-Iteration
356,Stochastic Neural Networks for Hierarchical Reinforcement Learning
357,Nonparametric Neural Networks
358,Distributed Second-Order Optimization using Kronecker-Factored Approximations
359,Pruning Filters for Efficient ConvNets
360,Learning to Generate Samples from Noise through Infusion Training
361,FILTER SHAPING FOR CONVOLUTIONAL NEURAL NETWORKS
362,Normalizing the Normalizers: Comparing and Extending Network Normalization Schemes
363,Multilayer Recurrent Network Models of Primate Retinal Ganglion Cell Responses
364,Improving Generative Adversarial Networks with Denoising Feature Matching
365,Efficient Vector Representation for Documents through Corruption
366,Learning Invariant Feature Spaces to Transfer Skills with Reinforcement Learning
367,Transfer of View-manifold Learning to Similarity Perception of Novel Objects
368,What does it take to generate natural textures?
369,Emergence of foveal image sampling from learning to attend in visual scenes
370,An Information-Theoretic Framework for Fast and Robust Unsupervised Learning via Neural Population Infomax
371,PixelCNN++: Improving the PixelCNN with Discretized Logistic Mixture Likelihood and Other Modifications
372,Mode Regularized Generative Adversarial Networks
373,Highway and Residual Networks learn Unrolled Iterative Estimation
374,Improving Neural Language Models with a Continuous Cache
375,Unsupervised Cross-Domain Image Generation
376,Third Person Imitation Learning
377,Variational Recurrent Adversarial Deep Domain Adaptation
378,Program Synthesis for Character Level Language Modeling
379,Episodic Exploration for Deep Deterministic Policies for StarCraft Micromanagement
380,Soft Weight-Sharing for Neural Network Compression
381,Neural Program Lattices
382,Tracking the World State with Recurrent Entity Networks
383,Steerable CNNs
384,"Learning to Query, Reason, and Answer Questions On Ambiguous Texts"
385,Deep Predictive Coding Networks for Video Prediction and Unsupervised Learning
386,Diet Networks: Thin Parameters for Fat Genomics
387,Deep Biaffine Attention for Neural Dependency Parsing
388,PixelVAE: A Latent Variable Model for Natural Images
389,"Snapshot Ensembles: Train 1, Get M for Free"
390,Training Agent for First-Person Shooter Game with Actor-Critic Curriculum Learning
391,Neuro-Symbolic Program Synthesis
392,Decomposing Motion and Content for Natural Video Sequence Prediction
393,Towards a Neural Statistician
394,Generative Models and Model Criticism via Optimized Maximum Mean Discrepancy
395,Generalizing Skills with Semi-Supervised Reinforcement Learning
396,Learning Curve Prediction with Bayesian Neural Networks
397,Learning to Optimize
398,A Compare-Aggregate Model for Matching Text Sequences
399,Data Noising as Smoothing in Neural Network Language Models
400,Training Compressed Fully-Connected Networks with a Density-Diversity Penalty
401,Autoencoding Variational Inference For Topic Models
402,Optimal Binary Autoencoding with Pairwise Correlations
403,On the Quantitative Analysis of Decoder-Based Generative Models
404,Trained Ternary Quantization
405,DSD: Dense-Sparse-Dense Training for Deep Neural Networks
406,A Compositional Object-Based Approach to Learning Physical Dynamics
407,Learning to Remember Rare Events
408,Transfer Learning for Sequence Tagging with Hierarchical Recurrent Networks
409,Words or Characters? Fine-grained Gating for Reading Comprehension
410,A Simple but Tough-to-Beat Baseline for Sentence Embeddings
411,Capacity and Trainability in Recurrent Neural Networks
412,Learning to Perform Physics Experiments via Deep Reinforcement Learning
413,Improving Policy Gradient by Exploring Under-appreciated Rewards
414,Deep Learning with Dynamic Computation Graphs
415,Calibrating Energy-based Generative Adversarial Networks
416,Pruning Convolutional Neural Networks for Resource Efficient Inference
417,Query-Reduction Networks for Question Answering
418,Designing Neural Network Architectures using Reinforcement Learning
419,Machine Comprehension Using Match-LSTM and Answer Pointer
420,DeepDSL: A Compilation-based Domain-Specific Language for Deep Learning
421,Bidirectional Attention Flow for Machine Comprehension
422,Incorporating long-range consistency in CNN-based texture generation
423,Dynamic Coattention Networks For Question Answering
424,SampleRNN: An Unconditional End-to-End Neural Audio Generation Model
425,Metacontrol for Adaptive Imagination-Based Optimization
426,Exploring Sparsity in Recurrent Neural Networks
427,Lossy Image Compression with Compressive Autoencoders
428,Structured Attention Networks
429,Zoneout: Regularizing RNNs by Randomly Preserving Hidden Activations
430,Deep Probabilistic Programming
431,LR-GAN: Layered Recursive Generative Adversarial Networks for Image Generation
432,Variational Lossy Autoencoder
433,A recurrent neural network without chaos
434,Outrageously Large Neural Networks: The Sparsely-Gated Mixture-of-Experts Layer
435,Tree-structured decoding with doubly-recurrent neural networks
436,Introspection:Accelerating Neural Network Training By Learning Weight Evolution
437,Hyperband: Bandit-Based Configuration Evaluation for Hyperparameter Optimization
438,Lie-Access Neural Turing Machines
439,Quasi-Recurrent Neural Networks
440,Recurrent Environment Simulators
441,EPOpt: Learning Robust Neural Network Policies Using Model Ensembles
442,"Attend, Adapt and Transfer: Attentive Deep Architecture for Adaptive Transfer from multiple sources in the same domain"
443,Multi-view Recurrent Neural Acoustic Word Embeddings
444,Learning Features of Music From Scratch
445,A Baseline for Detecting Misclassified and Out-of-Distribution Examples in Neural Networks
446,Learning to superoptimize programs
447,Trusting SVM for Piecewise Linear CNNs
448,Sigma Delta Quantized Networks
449,A STRUCTURED SELF-ATTENTIVE SENTENCE EMBEDDING
450,Regularizing CNNs with Locally Constrained Decorrelations
451,The Concrete Distribution: A Continuous Relaxation of Discrete Random Variables
452,Unrolled Generative Adversarial Networks
453,TopicRNN: A Recurrent Neural Network with Long-Range Semantic Dependency
454,Frustratingly Short Attention Spans in Neural Language Modeling
455,Recurrent Hidden Semi-Markov Model
456,Deep Variational Bayes Filters: Unsupervised Learning of State Space Models from Raw Data
457,Generative Multi-Adversarial Networks
458,Mollifying Networks
459,beta-VAE: Learning Basic Visual Concepts with a Constrained Variational Framework
460,"Offline bilingual word vectors, orthogonal transformations and the inverted softmax"
461,Visualizing Deep Neural Network Decisions: Prediction Difference Analysis
462,Categorical Reparameterization with Gumbel-Softmax
463,Online Bayesian Transfer Learning for Sequential Data Modeling
464,Latent Sequence Decompositions
465,Paleo: A Performance Model for Deep Neural Networks
466,Combining policy gradient and Q-learning
467,Density estimation using Real NVP
468,Recurrent Batch Normalization
469,SGDR: Stochastic Gradient Descent with Warm Restarts
470,Learning a Natural Language Interface with Neural Programmer
471,Reinforcement Learning through Asynchronous Advantage Actor-Critic on a GPU
472,Learning to Navigate in Complex Environments
473,DeepCoder: Learning to Write Programs
474,Learning and Policy Search in Stochastic Dynamical Systems with Bayesian Neural Networks
475,Variable Computation in Recurrent Neural Networks
476,Deep Variational Information Bottleneck
477,The Neural Noisy Channel
478,Automatic Rule Extraction from Long Short Term Memory Networks
479,Dialogue Learning With Human-in-the-Loop
480,Adversarially Learned Inference
481,Learning through Dialogue Interactions by Asking Questions
482,Deep Information Propagation
483,FractalNet: Ultra-Deep Neural Networks without Residuals
484,Revisiting Classifier Two-Sample Tests
485,Learning to Repeat: Fine Grained Action Repetition for Deep Reinforcement Learning
486,Loss-aware Binarization of Deep Networks
487,Learning to Play in a Day: Faster Deep Reinforcement Learning by Optimality Tightening
488,Energy-based Generative Adversarial Networks
489,Central Moment Discrepancy (CMD) for Domain-Invariant Representation Learning
490,Incremental Network Quantization: Towards Lossless CNNs with Low-precision Weights
491,Entropy-SGD: Biasing Gradient Descent Into Wide Valleys
492,Deep Multi-task Representation Learning: A Tensor Factorisation Approach
493,Sample Efficient Actor-Critic with  Experience Replay
494,Temporal Ensembling for Semi-Supervised Learning
495,On Detecting Adversarial Perturbations
496,Training deep neural-networks using a noise adaptation layer
497,Learning to Compose Words into Sentences with Reinforcement Learning
498,Delving into Transferable Adversarial Examples and Black-box Attacks
499,Identity Matters in Deep Learning
500,Adversarial Feature Learning
501,Towards the Limit of Network Quantization
502,Faster CNNs with Direct Sparse Convolutions and Guided Pruning
503,Stick-Breaking Variational Autoencoders
504,Batch Policy Gradient  Methods for  Improving Neural Conversation Models
505,Support Regularized Sparse Coding and Its Fast Encoder
506,Tying Word Vectors and Word Classifiers: A Loss Framework for Language Modeling
507,Towards Deep Interpretability (MUS-ROVER II): Learning Hierarchical Representations of Tonal Music
508,Discrete Variational Autoencoders
509,Do Deep Convolutional Nets Really Need to be Deep and Convolutional?
510,Geometry of Polysemy
511,Learning Invariant Representations Of Planar Curves
512,Reasoning with Memory Augmented Neural Networks for Language Comprehension
513,Learning Recurrent Representations for Hierarchical Behavior Modeling
514,Adversarial Machine Learning at Scale
515,Predicting Medications from Diagnostic Codes with Recurrent Neural Networks
516,Recurrent Mixture Density Network for Spatiotemporal Visual Attention
517,Inductive Bias of Deep Convolutional Networks through Pooling Geometry
518,Efficient Representation of Low-Dimensional Manifolds using Deep Networks
519,Semi-Supervised Classification with Graph Convolutional Networks
520,Sparsely-Connected Neural Networks: Towards Efficient VLSI Implementation of Deep Neural Networks
521,Adversarial Training Methods for Semi-Supervised Text Classification
522,Fine-grained Analysis of Sentence Embeddings Using Auxiliary Prediction Tasks
523,Pointer Sentinel Mixture Models
524,An Actor-Critic Algorithm for Sequence Prediction
525,Understanding Trainable Sparse Coding with Matrix Factorization
526,Tighter bounds lead to improved classifiers
527,HolStep: A Machine Learning Dataset for Higher-order Logic Theorem Proving
528,Why Deep Neural Networks for Function Approximation?
529,Hierarchical Multiscale Recurrent Neural Networks
530,Neural Photo Editing with Introspective Adversarial Networks
531,Dropout with Expectation-linear Regularization
532,HyperNetworks
